"年月","產業別","企業產業貸款總家數","企業產業貸款總金額[仟元]","企業產業貸款平均金額[仟元]"
201205,"01民生必需品製造業",6710,528201133,78718.50
201205,"02金屬製造業",7986,745221710,93316.02
201205,"03非金屬製造業",6548,1897008931,289708.14
201205,"04紙印刷業",2091,100503656,48064.88
201205,"05器械業",10073,610349995,60592.67
201205,"06批發業",36563,961577803,26299.20
201205,"07零售業",7688,326673653,42491.37
201205,"08電子製造業",3694,1876580724,508007.78
201205,"09服務業",16079,3082460335,191707.22
201205,"10營建業",15773,1850186387,117300.86
201205,"11投資業",1311,446640371,340686.78
201205,"12金融保險業",725,340990964,470332.36
201205,"13其他",186,200111373,1075867.60
201206,"01民生必需品製造業",6677,542314980,81221.35
201206,"02金屬製造業",8067,740482655,91791.58
201206,"03非金屬製造業",6591,1886907096,286285.40
201206,"04紙印刷業",2120,87576805,41309.81
201206,"05器械業",10065,608595816,60466.55
201206,"06批發業",36632,953979643,26042.25
201206,"07零售業",7422,331207813,44625.14
201206,"08電子製造業",3664,1773591308,484058.76
201206,"09服務業",16057,2890243375,179998.96
201206,"10營建業",16176,1924913066,118998.09
201206,"11投資業",1543,503683845,326431.53
201206,"12金融保險業",566,326648097,577116.78
201206,"13其他",187,196720984,1051983.87
201207,"01民生必需品製造業",6670,527942446,79151.79
201207,"02金屬製造業",8027,739029985,92068.02
201207,"03非金屬製造業",6589,1879795066,285292.92
201207,"04紙印刷業",2107,86492629,41050.13
201207,"05器械業",10064,604621783,60077.68
201207,"06批發業",36676,968756859,26413.92
201207,"07零售業",7415,325877702,43948.44
201207,"08電子製造業",3654,1779992381,487135.30
201207,"09服務業",16098,2964867928,184176.17
201207,"10營建業",16262,1941198754,119370.23
201207,"11投資業",1532,500742081,326855.14
201207,"12金融保險業",570,306011375,536862.06
201207,"13其他",184,196181950,1066206.25
201208,"01民生必需品製造業",6678,520098721,77882.41
201208,"02金屬製造業",8041,733088286,91168.80
201208,"03非金屬製造業",6593,1915704907,290566.50
201208,"04紙印刷業",2109,87308883,41398.24
201208,"05器械業",10053,607139972,60393.91
201208,"06批發業",36706,981384533,26736.35
201208,"07零售業",7455,327050074,43869.90
201208,"08電子製造業",3651,1786920465,489433.16
201208,"09服務業",16199,2937345158,181328.80
201208,"10營建業",16354,1951836841,119349.20
201208,"11投資業",1523,495884442,325597.14
201208,"12金融保險業",567,280909936,495431.99
201208,"13其他",188,182757118,972112.33
201209,"01民生必需品製造業",6692,544121139,81309.20
201209,"02金屬製造業",8071,727236514,90104.88
201209,"03非金屬製造業",6590,1901286179,288510.80
201209,"04紙印刷業",2116,87688876,41440.87
201209,"05器械業",10068,611658323,60752.71
201209,"06批發業",36777,979339598,26629.13
201209,"07零售業",7501,340409359,45381.86
201209,"08電子製造業",3658,1766272918,482852.08
201209,"09服務業",16339,2930864486,179378.45
201209,"10營建業",16395,1958740618,119471.83
201209,"11投資業",1528,498278972,326098.80
201209,"12金融保險業",572,292643122,511613.85
201209,"13其他",185,182231331,985034.22
201210,"01民生必需品製造業",6721,544031614,80945.04
201210,"02金屬製造業",8089,730235650,90275.15
201210,"03非金屬製造業",6598,1874065918,284035.45
201210,"04紙印刷業",2116,88102260,41636.23
201210,"05器械業",10080,614974570,61009.38
201210,"06批發業",36864,983072433,26667.55
201210,"07零售業",7485,334446475,44682.23
201210,"08電子製造業",3654,1801804941,493104.80
201210,"09服務業",16443,2946298712,179182.55
201210,"10營建業",16475,1980265255,120198.19
201210,"11投資業",1529,499251117,326521.33
201210,"12金融保險業",575,278076914,483612.02
201210,"13其他",187,181543464,970820.66
201211,"01民生必需品製造業",6728,525940069,78171.83
201211,"02金屬製造業",8126,729286049,89747.24
201211,"03非金屬製造業",6608,1873894998,283579.75
201211,"04紙印刷業",2108,88268755,41873.22
201211,"05器械業",10102,616409502,61018.56
201211,"06批發業",36979,990643236,26789.35
201211,"07零售業",7492,338611932,45196.47
201211,"08電子製造業",3650,1747604130,478795.65
201211,"09服務業",16556,2869978654,173349.76
201211,"10營建業",16581,2008782677,121149.67
201211,"11投資業",1540,506250279,328733.95
201211,"12金融保險業",589,277677093,471438.19
201211,"13其他",191,182199273,953922.90
201212,"01民生必需品製造業",6836,545737735,79832.90
201212,"02金屬製造業",8203,734319134,89518.36
201212,"03非金屬製造業",6690,1877885815,280700.42
201212,"04紙印刷業",2121,89362275,42132.14
201212,"05器械業",10178,623354423,61245.28
201212,"06批發業",37410,994196680,26575.69
201212,"07零售業",7584,333485379,43972.23
201212,"08電子製造業",3684,1719843684,466841.39
201212,"09服務業",16762,3004360249,179236.38
201212,"10營建業",16799,2032238545,120973.78
201212,"11投資業",1594,515075515,323133.95
201212,"12金融保險業",599,296249411,494573.31
201212,"13其他",186,177653432,955125.98
201301,"01民生必需品製造業",6713,507929353,75663.54
201301,"02金屬製造業",8289,715023965,86261.79
201301,"03非金屬製造業",6657,1854615261,278596.25
201301,"04紙印刷業",2135,88482703,41443.89
201301,"05器械業",10054,636023897,63260.78
201301,"06批發業",37120,1002340971,27002.72
201301,"07零售業",7461,345494083,46306.67
201301,"08電子製造業",3645,1672973616,458977.67
201301,"09服務業",16728,3185676468,190439.77
201301,"10營建業",16989,2000121866,117730.41
201301,"11投資業",1597,515883323,323032.76
201301,"12金融保險業",574,260093856,453125.18
201301,"13其他",176,171945496,976963.05
201302,"01民生必需品製造業",6715,511056382,76106.68
201302,"02金屬製造業",8282,716109684,86465.79
201302,"03非金屬製造業",6634,1887877359,284576.03
201302,"04紙印刷業",2136,89974846,42123.06
201302,"05器械業",10068,639543645,63522.41
201302,"06批發業",37127,1001159586,26965.81
201302,"07零售業",7466,346721980,46440.13
201302,"08電子製造業",3634,1682282616,462928.62
201302,"09服務業",16792,3214565918,191434.37
201302,"10營建業",17031,2011072042,118083.03
201302,"11投資業",1597,517293352,323915.69
201302,"12金融保險業",569,223217413,392297.74
201302,"13其他",176,172465033,979914.96
201303,"01民生必需品製造業",6711,507819230,75669.68
201303,"02金屬製造業",8313,724671510,87173.28
201303,"03非金屬製造業",6649,1867224334,280827.84
201303,"04紙印刷業",2137,90303918,42257.33
201303,"05器械業",10051,636357105,63312.82
201303,"06批發業",37270,996209319,26729.52
201303,"07零售業",7476,346248537,46314.68
201303,"08電子製造業",3614,1688477315,467204.57
201303,"09服務業",16830,3273990903,194533.03
201303,"10營建業",17154,2029528532,118312.26
201303,"11投資業",1613,520287551,322558.93
201303,"12金融保險業",568,226953024,399565.18
201303,"13其他",177,170256381,961900.46
201304,"01民生必需品製造業",6723,507229641,75446.92
201304,"02金屬製造業",8310,724528323,87187.52
201304,"03非金屬製造業",6633,1850935978,279049.60
201304,"04紙印刷業",2126,89951832,42310.36
201304,"05器械業",10092,635500224,62970.69
201304,"06批發業",37386,998246828,26701.09
201304,"07零售業",7480,343899235,45975.83
201304,"08電子製造業",3624,1654367749,456503.24
201304,"09服務業",16921,3223211964,190485.90
201304,"10營建業",17228,2043560481,118618.56
201304,"11投資業",1645,523131219,318012.90
201304,"12金融保險業",577,226895117,393232.44
201304,"13其他",189,170118879,900099.89
201305,"01民生必需品製造業",6735,510521205,75801.22
201305,"02金屬製造業",8333,729584165,87553.60
201305,"03非金屬製造業",6688,1846720343,276124.45
201305,"04紙印刷業",2125,91099620,42870.41
201305,"05器械業",10127,639030944,63101.70
201305,"06批發業",37590,1017411325,27066.01
201305,"07零售業",7474,345200566,46186.86
201305,"08電子製造業",3616,1632969960,451595.67
201305,"09服務業",16987,3072257867,180859.36
201305,"10營建業",17350,2063519483,118934.84
201305,"11投資業",1682,530114006,315168.85
201305,"12金融保險業",582,230819038,396596.29
201305,"13其他",194,167871528,865317.15
201306,"01民生必需品製造業",6748,513201088,76052.32
201306,"02金屬製造業",8344,729148988,87386.02
201306,"03非金屬製造業",6712,1890848129,281711.58
201306,"04紙印刷業",2127,92402232,43442.52
201306,"05器械業",10140,636121172,62733.84
201306,"06批發業",37829,1028275817,27182.21
201306,"07零售業",7529,349581143,46431.28
201306,"08電子製造業",3623,1635618656,451454.22
201306,"09服務業",17147,3053612290,178084.35
201306,"10營建業",17498,2087658852,119308.43
201306,"11投資業",1706,538201311,315475.56
201306,"12金融保險業",580,250191412,431364.50
201306,"13其他",191,161480732,845448.86
201307,"01民生必需品製造業",6732,510332963,75807.04
201307,"02金屬製造業",8340,720146052,86348.45
201307,"03非金屬製造業",6699,1892133982,282450.21
201307,"04紙印刷業",2126,92979128,43734.30
201307,"05器械業",10104,640433605,63384.17
201307,"06批發業",37878,1041705890,27501.61
201307,"07零售業",7521,352162087,46823.84
201307,"08電子製造業",3624,1638785254,452203.44
201307,"09服務業",17208,3124559777,181576.00
201307,"10營建業",17558,2118968555,120683.94
201307,"11投資業",1713,531507641,310278.83
201307,"12金融保險業",593,250797484,422929.99
201307,"13其他",188,163415154,869229.54
201308,"01民生必需品製造業",6740,518819685,76976.21
201308,"02金屬製造業",8355,718894989,86043.69
201308,"03非金屬製造業",6697,1882342513,281072.50
201308,"04紙印刷業",2127,94737090,44540.24
201308,"05器械業",10121,648806565,64104.99
201308,"06批發業",37971,1063489198,28007.93
201308,"07零售業",7577,351004497,46325.00
201308,"08電子製造業",3612,1612829209,446519.71
201308,"09服務業",17295,3110060486,179824.25
201308,"10營建業",17690,2121043745,119900.72
201308,"11投資業",1713,525077415,306525.05
201308,"12金融保險業",588,245098819,416834.73
201308,"13其他",188,162621401,865007.45
201309,"01民生必需品製造業",6750,524752185,77741.06
201309,"02金屬製造業",8361,718291492,85909.76
201309,"03非金屬製造業",6727,1914532177,284604.16
201309,"04紙印刷業",2124,94746259,44607.47
201309,"05器械業",10153,654917045,64504.78
201309,"06批發業",38114,1068718714,28040.06
201309,"07零售業",7571,355924350,47011.54
201309,"08電子製造業",3609,1638408004,453978.39
201309,"09服務業",17415,3070648792,176322.07
201309,"10營建業",17811,2141849317,120254.30
201309,"11投資業",1708,537963439,314966.88
201309,"12金融保險業",606,246745653,407171.04
201309,"13其他",190,162730537,856476.51
201310,"01民生必需品製造業",6764,524422668,77531.44
201310,"02金屬製造業",8393,717497446,85487.60
201310,"03非金屬製造業",6736,1887895573,280269.53
201310,"04紙印刷業",2127,95840700,45059.10
201310,"05器械業",10208,667268431,65367.21
201310,"06批發業",38354,1079340704,28141.54
201310,"07零售業",7624,351738869,46135.74
201310,"08電子製造業",3622,1651809041,456048.88
201310,"09服務業",17499,3016201198,172364.20
201310,"10營建業",17908,2161268114,120687.30
201310,"11投資業",1714,537932020,313845.99
201310,"12金融保險業",603,246199929,408291.76
201310,"13其他",197,161750594,821069.01
201311,"01民生必需品製造業",6781,527853110,77842.96
201311,"02金屬製造業",8422,721535739,85672.73
201311,"03非金屬製造業",6763,1877844994,277664.50
201311,"04紙印刷業",2129,96588360,45367.95
201311,"05器械業",10221,669216582,65474.67
201311,"06批發業",38510,1085373498,28184.20
201311,"07零售業",7660,350316915,45733.28
201311,"08電子製造業",3620,1657317906,457822.63
201311,"09服務業",17577,3022304735,171946.56
201311,"10營建業",17995,2171160641,120653.55
201311,"11投資業",1743,530671788,304458.86
201311,"12金融保險業",617,246595529,399668.60
201311,"13其他",194,158577508,817409.84
201312,"01民生必需品製造業",6856,528653977,77108.22
201312,"02金屬製造業",8479,730298034,86130.21
201312,"03非金屬製造業",6790,1867723759,275069.77
201312,"04紙印刷業",2145,97269128,45346.91
201312,"05器械業",10271,676544238,65869.36
201312,"06批發業",38797,1080944304,27861.54
201312,"07零售業",7682,342149377,44539.10
201312,"08電子製造業",3617,1656835138,458068.88
201312,"09服務業",17676,3018499721,170768.26
201312,"10營建業",18226,2193794166,120366.19
201312,"11投資業",1778,546094876,307139.98
201312,"12金融保險業",628,246724016,392872.64
201312,"13其他",189,154201751,815882.28
201401,"01民生必需品製造業",6752,533048455,78946.75
201401,"02金屬製造業",8536,718393245,84160.41
201401,"03非金屬製造業",6723,1855467125,275987.97
201401,"04紙印刷業",2057,98639164,47952.92
201401,"05器械業",10146,683072702,67324.33
201401,"06批發業",38224,1109944282,29037.89
201401,"07零售業",7622,343414689,45055.72
201401,"08電子製造業",3558,1674159211,470533.79
201401,"09服務業",18506,3170863384,171342.45
201401,"10營建業",18166,2193971978,120773.53
201401,"11投資業",1738,542559878,312174.84
201401,"12金融保險業",639,249587852,390591.32
201401,"13其他",187,154336363,825328.14
201402,"01民生必需品製造業",6743,525779253,77974.08
201402,"02金屬製造業",8531,711068110,83351.09
201402,"03非金屬製造業",6684,1858963790,278121.45
201402,"04紙印刷業",2047,99532722,48623.70
201402,"05器械業",10139,685455379,67605.82
201402,"06批發業",38111,1110435725,29136.88
201402,"07零售業",7652,342560562,44767.45
201402,"08電子製造業",3539,1660850607,469299.41
201402,"09服務業",18534,3171876283,171138.25
201402,"10營建業",18194,2213114045,121639.77
201402,"11投資業",1738,544768767,313445.78
201402,"12金融保險業",653,247620977,379205.17
201402,"13其他",191,153675680,804584.71
201403,"01民生必需品製造業",6750,526714276,78031.74
201403,"02金屬製造業",8537,713906620,83625.00
201403,"03非金屬製造業",6713,1833109663,273068.62
201403,"04紙印刷業",2044,99044339,48456.13
201403,"05器械業",10145,676123146,66645.95
201403,"06批發業",38293,1126366086,29414.41
201403,"07零售業",7639,345548082,45234.73
201403,"08電子製造業",3520,1592698856,452471.27
201403,"09服務業",18706,3242548195,173342.68
201403,"10營建業",18306,2241055738,122421.92
201403,"11投資業",1754,551294910,314307.25
201403,"12金融保險業",662,255386714,385780.53
201403,"13其他",197,153848167,780955.16
201404,"01民生必需品製造業",6768,531591567,78544.85
201404,"02金屬製造業",8569,718188645,83812.42
201404,"03非金屬製造業",6724,1815719359,270035.60
201404,"04紙印刷業",2047,99774832,48741.98
201404,"05器械業",10177,679618366,66779.83
201404,"06批發業",38430,1140906766,29687.92
201404,"07零售業",7678,346065340,45072.33
201404,"08電子製造業",3514,1629612291,463748.52
201404,"09服務業",18856,3285391868,174235.89
201404,"10營建業",18476,2252163698,121896.71
201404,"11投資業",1756,548913061,312592.86
201404,"12金融保險業",670,263866212,393830.17
201404,"13其他",201,155071781,771501.40
201405,"01民生必需品製造業",6794,533046391,78458.40
201405,"02金屬製造業",8589,726554379,84591.27
201405,"03非金屬製造業",6737,1817341571,269755.32
201405,"04紙印刷業",2059,99654210,48399.32
201405,"05器械業",10168,681352050,67009.45
201405,"06批發業",38657,1150812027,29769.82
201405,"07零售業",7705,348572394,45239.77
201405,"08電子製造業",3520,1613142581,458279.14
201405,"09服務業",19075,3179001408,166658.00
201405,"10營建業",18608,2263548094,121643.81
201405,"11投資業",1785,552523287,309536.86
201405,"12金融保險業",686,268053997,390749.27
201405,"13其他",205,152542481,744109.66
201406,"01民生必需品製造業",6831,545710694,79887.38
201406,"02金屬製造業",8630,732669640,84897.99
201406,"03非金屬製造業",6777,1806932449,266627.19
201406,"04紙印刷業",2059,100308588,48717.14
201406,"05器械業",10233,689478065,67377.90
201406,"06批發業",38983,1159096736,29733.39
201406,"07零售業",7770,347351408,44704.17
201406,"08電子製造業",3522,1575048483,447202.86
201406,"09服務業",19269,3047116753,158135.70
201406,"10營建業",18755,2275314364,121317.75
201406,"11投資業",1801,558228437,309954.71
201406,"12金融保險業",690,286674586,415470.41
201406,"13其他",204,144406853,707876.73
201407,"01民生必需品製造業",6839,541570317,79188.52
201407,"02金屬製造業",8638,729808152,84488.09
201407,"03非金屬製造業",6777,1833640210,270568.13
201407,"04紙印刷業",2046,100365239,49054.37
201407,"05器械業",10223,701135567,68584.13
201407,"06批發業",39087,1181023567,30215.25
201407,"07零售業",7769,347265291,44698.84
201407,"08電子製造業",3508,1639218955,467280.20
201407,"09服務業",19469,3070781060,157726.70
201407,"10營建業",18832,2281119308,121129.95
201407,"11投資業",1801,548152252,304359.94
201407,"12金融保險業",691,260953519,377646.19
201407,"13其他",200,144966532,724832.66
201408,"01民生必需品製造業",6856,542202579,79084.39
201408,"02金屬製造業",8661,727370259,83982.25
201408,"03非金屬製造業",6780,1863576588,274863.80
201408,"04紙印刷業",2045,100972389,49375.25
201408,"05器械業",10232,717252334,70098.94
201408,"06批發業",39179,1193573275,30464.62
201408,"07零售業",7797,352195333,45170.62
201408,"08電子製造業",3520,1636149168,464815.10
201408,"09服務業",19639,3023727130,153965.43
201408,"10營建業",18917,2311129500,122172.09
201408,"11投資業",1787,542255059,303444.35
201408,"12金融保險業",701,261802537,373470.10
201408,"13其他",197,143922376,730570.44
201409,"01民生必需品製造業",6890,549970120,79821.50
201409,"02金屬製造業",8699,739502875,85010.10
201409,"03非金屬製造業",6776,1862210308,274824.43
201409,"04紙印刷業",2042,101970914,49936.78
201409,"05器械業",10218,726475998,71097.67
201409,"06批發業",39381,1202101002,30524.90
201409,"07零售業",7792,354211901,45458.41
201409,"08電子製造業",3523,1574140195,446818.11
201409,"09服務業",19920,3116849083,156468.33
201409,"10營建業",19017,2327083991,122368.62
201409,"11投資業",1809,543173488,300261.74
201409,"12金融保險業",698,249145111,356941.42
201409,"13其他",199,137612305,691519.12
201410,"01民生必需品製造業",6892,543539218,78865.24
201410,"02金屬製造業",8713,728664368,83629.56
201410,"03非金屬製造業",6753,1822824682,269928.13
201410,"04紙印刷業",2052,101345747,49388.77
201410,"05器械業",10212,737713108,72239.83
201410,"06批發業",39369,1212758593,30804.91
201410,"07零售業",7797,354798390,45504.47
201410,"08電子製造業",3520,1619429633,460065.24
201410,"09服務業",20217,3070825803,151893.25
201410,"10營建業",19109,2346816686,122812.11
201410,"11投資業",1811,549836485,303609.32
201410,"12金融保險業",682,237318459,347974.28
201410,"13其他",208,135625310,652044.76
201411,"01民生必需品製造業",6876,541880514,78807.52
201411,"02金屬製造業",8727,731665797,83839.33
201411,"03非金屬製造業",6761,1796843909,265766.00
201411,"04紙印刷業",2050,102112556,49811.00
201411,"05器械業",10240,750651800,73305.84
201411,"06批發業",39552,1226022951,30997.75
201411,"07零售業",7866,351262751,44655.83
201411,"08電子製造業",3501,1608208970,459357.03
201411,"09服務業",20427,3024522718,148064.95
201411,"10營建業",19168,2363750605,123317.54
201411,"11投資業",1845,552119949,299252.00
201411,"12金融保險業",694,238749459,344019.39
201411,"13其他",203,133565759,657959.40
201412,"01民生必需品製造業",6936,552010006,79586.22
201412,"02金屬製造業",8864,751528437,84784.35
201412,"03非金屬製造業",6842,1740455651,254378.20
201412,"04紙印刷業",2060,104953664,50948.38
201412,"05器械業",10275,746318877,72634.44
201412,"06批發業",39883,1226287001,30747.11
201412,"07零售業",7874,346135520,43959.30
201412,"08電子製造業",3509,1579627270,450164.51
201412,"09服務業",20764,3067302407,147722.13
201412,"10營建業",19336,2381072769,123141.95
201412,"11投資業",1902,561812497,295379.86
201412,"12金融保險業",716,256495912,358234.51
201412,"13其他",198,136272692,688245.92
201501,"01民生必需品製造業",6873,549882539,80006.19
201501,"02金屬製造業",8799,730245416,82991.86
201501,"03非金屬製造業",6762,1707881405,252570.45
201501,"04紙印刷業",2035,104103548,51156.53
201501,"05器械業",10199,731987737,71770.54
201501,"06批發業",39906,1219266859,30553.47
201501,"07零售業",7846,343274876,43751.58
201501,"08電子製造業",3491,1567071400,448888.97
201501,"09服務業",20796,3067040284,147482.22
201501,"10營建業",19334,2374038818,122790.88
201501,"11投資業",1926,569261221,295566.57
201501,"12金融保險業",678,244303751,360330.02
201501,"13其他",193,129467818,670817.71
201502,"01民生必需品製造業",6868,552508069,80446.72
201502,"02金屬製造業",8846,735819392,83181.03
201502,"03非金屬製造業",6765,1707067770,252338.18
201502,"04紙印刷業",2021,105788637,52344.70
201502,"05器械業",10216,739988908,72434.31
201502,"06批發業",39938,1230284204,30804.85
201502,"07零售業",7855,345423974,43975.04
201502,"08電子製造業",3490,1547792696,443493.61
201502,"09服務業",20950,3186777428,152113.48
201502,"10營建業",19390,2395930686,123565.28
201502,"11投資業",1939,571083136,294524.57
201502,"12金融保險業",683,244219038,357568.14
201502,"13其他",193,134130398,694976.16
201503,"01民生必需品製造業",6917,590847253,85419.58
201503,"02金屬製造業",8841,738944392,83581.54
201503,"03非金屬製造業",6756,1691781786,250411.75
201503,"04紙印刷業",2025,105602308,52149.29
201503,"05器械業",10263,738373633,71945.20
201503,"06批發業",39905,1217907040,30520.16
201503,"07零售業",7873,344823383,43798.22
201503,"08電子製造業",3481,1488054434,427479.01
201503,"09服務業",21266,3229920244,151881.89
201503,"10營建業",19456,2408923496,123813.91
201503,"11投資業",1957,578504512,295607.82
201503,"12金融保險業",701,259889061,370740.46
201503,"13其他",204,133105634,652478.60
201504,"01民生必需品製造業",6914,567703263,82109.24
201504,"02金屬製造業",8842,729051824,82453.27
201504,"03非金屬製造業",6783,1669032645,246061.13
201504,"04紙印刷業",2019,104513421,51764.94
201504,"05器械業",10200,746663063,73202.26
201504,"06批發業",40088,1223386316,30517.52
201504,"07零售業",7928,348105440,43908.36
201504,"08電子製造業",3477,1464421144,421173.75
201504,"09服務業",21519,3202973592,148843.98
201504,"10營建業",19502,2415016407,123834.29
201504,"11投資業",1981,587611542,296623.70
201504,"12金融保險業",709,252838233,356612.46
201504,"13其他",205,133819868,652779.84
201505,"01民生必需品製造業",6909,569679625,82454.71
201505,"02金屬製造業",8852,726785154,82104.06
201505,"03非金屬製造業",6791,1663370031,244937.42
201505,"04紙印刷業",2034,107373118,52789.14
201505,"05器械業",10226,759158553,74238.07
201505,"06批發業",40322,1244285827,30858.73
201505,"07零售業",7972,352042322,44159.85
201505,"08電子製造業",3493,1461882532,418517.76
201505,"09服務業",21751,3068359475,141067.51
201505,"10營建業",19592,2438194869,124448.49
201505,"11投資業",2036,599917779,294655.10
201505,"12金融保險業",719,254047662,353334.72
201505,"13其他",204,145457172,713025.35
201506,"01民生必需品製造業",6931,603095076,87014.15
201506,"02金屬製造業",8894,719354675,80880.89
201506,"03非金屬製造業",6759,1638359272,242396.70
201506,"04紙印刷業",2030,110275950,54323.13
201506,"05器械業",10288,753758391,73265.78
201506,"06批發業",40480,1246726215,30798.57
201506,"07零售業",8064,359267988,44552.08
201506,"08電子製造業",3496,1426260127,407969.14
201506,"09服務業",21982,2904996928,132153.44
201506,"10營建業",19664,2470824042,125652.16
201506,"11投資業",2065,602743328,291885.39
201506,"12金融保險業",737,266718905,361898.11
201506,"13其他",203,138787674,683683.12
201507,"01民生必需品製造業",6924,578735713,83584.01
201507,"02金屬製造業",8886,705393041,79382.52
201507,"03非金屬製造業",6768,1621616672,239600.57
201507,"04紙印刷業",2030,107707342,53057.80
201507,"05器械業",10259,759549262,74037.36
201507,"06批發業",40607,1266852911,31197.89
201507,"07零售業",8098,351550830,43412.06
201507,"08電子製造業",3478,1449980040,416900.53
201507,"09服務業",22179,3038391082,136994.05
201507,"10營建業",19676,2483365426,126212.92
201507,"11投資業",2064,589066337,285400.36
201507,"12金融保險業",743,257373401,346397.58
201507,"13其他",197,137681562,698891.18
201508,"01民生必需品製造業",6921,581983523,84089.51
201508,"02金屬製造業",8913,719027740,80671.80
201508,"03非金屬製造業",6783,1643444551,242288.74
201508,"04紙印刷業",2032,108498981,53395.17
201508,"05器械業",10251,770740976,75186.91
201508,"06批發業",40533,1284991205,31702.35
201508,"07零售業",8080,350028303,43320.33
201508,"08電子製造業",3456,1466040474,424201.53
201508,"09服務業",22427,3025438845,134901.63
201508,"10營建業",19683,2490114554,126510.93
201508,"11投資業",2055,580359437,282413.35
201508,"12金融保險業",738,264903788,358948.22
201508,"13其他",192,133123093,693349.44
201509,"01民生必需品製造業",6943,615327375,88625.58
201509,"02金屬製造業",8912,713285524,80036.53
201509,"03非金屬製造業",6802,1640862278,241232.33
201509,"04紙印刷業",2033,108650751,53443.56
201509,"05器械業",10267,775196639,75503.71
